image_id,receipt_id,merchant_name,invalid_count,issue_types,values,equation_failures,root_cause,action
426be8ef-3186-4e85-a6c3-3db25732a9d1,1,Amazon Fresh,5,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=6.77, SUBTOTAL=6.00, TAX=0.00, LINE_TOTAL=[3.98+2.79]",GRAND_TOTAL (6.77) != SUBTOTAL (6.00) + TAX (0.00) = 6.00. Difference: 0.77 | SUBTOTAL (6.00) != sum(LINE_TOTAL) (6.77) - DISCOUNT (0.00) = 6.77. Difference: -0.77,OCR split: 'Subtotal: $6 77' parsed as $6.00 instead of $6.77. Amazon Fresh format splits dollar amounts across OCR lines.,fix OCR split handling for multi-word dollar amounts
5cdebc8a-a923-420b-b0da-a7ff4d081f77,1,Amazon Fresh,7,GRAND_TOTAL_MISMATCH,"GRAND_TOTAL=[0.62+17.00], SUBTOTAL=17.62, TAX=0.00, LINE_TOTAL=[2.69+3.98+4.99+5.96]",GRAND_TOTAL (0.62) != SUBTOTAL (17.62) + TAX (0.00) = 17.62. Difference: -17.00,OCR split: 'Purchase total $17 .62' → GRAND_TOTAL labeled on '$17' (=17.00) and '.62' (=0.62) separately. Two GRAND_TOTAL values instead of one $17.62.,fix OCR split handling for multi-word dollar amounts
b4c2a475-d739-4a42-afbf-6b5e06443ba1,1,Amazon Fresh,9,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=11.14, SUBTOTAL=11.14, TAX=0.00, LINE_TOTAL=[3.78+0.93+2.39+2.09+1.89], DISCOUNT=-9.20",GRAND_TOTAL (11.14) != SUBTOTAL (11.14) + TAX (0.00) - DISCOUNT (9.20) = 1.94. Difference: 9.20 | SUBTOTAL (11.14) != sum(LINE_TOTAL) (11.08) - DISCOUNT (9.20) = 1.88. Difference: 9.26,DISCOUNT double-count: 'Promo/Markdown Savings: -$9.20' labeled as DISCOUNT but Amazon Fresh SUBTOTAL ($11.14) already incorporates the discount. Equation subtracts discount again.,don't label Amazon Fresh 'Promo/Markdown Savings' as DISCOUNT since SUBTOTAL already reflects it
b50ba18b-7511-4a85-87cd-74aa5e147e10,1,Amazon Fresh,6,GRAND_TOTAL_MISMATCH,"GRAND_TOTAL=14.60, SUBTOTAL=[13.98+13.98], TAX=0.65",GRAND_TOTAL (14.60) != SUBTOTAL (27.96) + TAX (0.65) = 28.61. Difference: -14.01,Duplicate SUBTOTAL: 'Pre-savings total: $13.98' and 'Subtotal $13.98' both labeled SUBTOTAL. Two SUBTOTAL values (sum=27.96) breaks equation.,"only label actual 'Subtotal' line, not 'Pre-savings total'"
b81f388d-5c6d-459e-a5c5-d38007950ba5,1,CVS,4,NONE,LINE_TOTAL=-2.29,(no equation mismatch — per-word INVALID only),"RETURN receipt: prices have trailing minus ('$2.29-', '$5.30-'). Pipeline marks all financial words INVALID on refund receipts. No SUBTOTAL/GRAND_TOTAL labels found.",recognize RETURN receipts and skip financial validation or handle negative totals
471788b6-a210-4570-b5c4-47de5ac4518d,1,Costco Wholesale,6,NONE,"TAX=[1.90+1.90+1.90], LINE_TOTAL=[7.99+19.99+9.99]",(no equation mismatch — per-word INVALID only),"Duplicate TAX: Costco prints tax 3x (receipt body + 'A 9.5% Tax 1.90' + 'TOTAL TAX 1.90'). All three labeled TAX. No GRAND_TOTAL label at eval time so no equation fires, but per-word INVALID from structured fast path.",deduplicate Costco tax breakdown labels; only label primary TAX line
909a2b84-0b9d-496a-adf9-16588602a055,2,Costco Wholesale,5,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=6212.00, SUBTOTAL=[63.27+63.27+63.27], LINE_TOTAL=0.00",GRAND_TOTAL (6212.00) != SUBTOTAL (189.81) + TAX (0.00) = 189.81. Difference: 6022.19 | SUBTOTAL (63.27) != sum(LINE_TOTAL) (0.00) - DISCOUNT (0.00) = 0.00. Difference: 63.27,OCR junk: '** TOTAL 6212' → GRAND_TOTAL=6212 (should be member ref or OCR error for $62.12). Duplicate SUBTOTAL: 63.27 labeled 3x (receipt + EFT/Debit + AMOUNT). LINE_TOTAL on wrong word.,filter unreasonable GRAND_TOTAL values; deduplicate payment-section labels
c1672313-25b9-4d14-9951-691a2003dacf,1,Costco Wholesale,6,NONE,"SUBTOTAL=4192.00, TAX=0.00",(no equation mismatch — per-word INVALID only),"OCR junk: '* TOTAL 4192' → SUBTOTAL=4192 (Costco ref number, not dollar amount). Actual subtotal $41.99 not labeled.",filter unreasonable SUBTOTAL values; Costco '* TOTAL NNNN' is member ref not amount
d84d4101-8a2f-4b6f-9c4e-4d89af1850f5,3,Costco Wholesale,6,GRAND_TOTAL_MISMATCH,"GRAND_TOTAL=[21.88+21.88], SUBTOTAL=[21.00+21.88], TAX=0.00",GRAND_TOTAL (21.88) != SUBTOTAL (42.88) + TAX (0.00) = 42.88. Difference: -21.00,"Costco double-column OCR: 'SUBTOTAL 21 21.88' → two words, SUBTOTAL labeled on both '21' (=21.00) and '21.88'. Same for GRAND_TOTAL. Duplicates from reading both columns.",deduplicate Costco double-column reads; pick the complete decimal value
49a1a1e7-348a-4cd9-af96-2312e838476e,1,DIY Home Center,12,"GRAND_TOTAL_MISMATCH, SUBTOTAL_MISMATCH","GRAND_TOTAL=320.00, SUBTOTAL=36.29, LINE_TOTAL=[39.49+39.49]",GRAND_TOTAL (320.00) != SUBTOTAL (36.29) + TAX (0.00) = 36.29. Difference: 283.71 | SUBTOTAL (36.29) != sum(LINE_TOTAL) (78.98) - DISCOUNT (0.00) = 78.98. Difference: -42.69,"OCR junk: GRAND_TOTAL=320.00 is actually TAX '$3,20' with comma parsed as 320. Duplicate LINE_TOTALs from 'TOTAL $39.49' and 'DB AMT $39.49'. Actual total is $39.49.",filter unreasonable GRAND_TOTAL; don't label payment-section duplicates as LINE_TOTAL
